Starting Madden 26 Franchise File Analysis...
  Warning: Could not load table StaffHiringEval_RemoveOutstandingOffers
  Warning: Could not load table StaffHiringEval_SelectOfferToAccept
  Warning: Could not load table StaffHiringEval_ShouldFireStaff
  Warning: Could not load table StaffHiringEval_ValidateCoachingStaff
  Warning: Could not load table StaffHiringEval_ValidateDefensiveCoordinator
  Warning: Could not load table StaffHiringEval_ValidateHeadCoach
  Warning: Could not load table StaffHiringEval_ValidateOffensiveCoordinator
  Warning: Could not load table StaffHiringEval_ValidateScout
Progress: 901/3324 tables analyzed...
  Warning: Could not load table StaffHiringEval_ValidateTrainer
  Warning: Could not load table StaffHiringRatingData_GetRating
  Warning: Could not load table StaffHiringTuning_CanHireStaff
  Warning: Could not load table StaffHiringTuning_EvaluateTeamStatsRanking
  Warning: Could not load table StaffHiringTuning_GetCoachRating
  Warning: Could not load table StaffHiringTuning_GetTeamStats
  Warning: Could not load table StaffHiringTuning_IsCandidateEligibleForPosition
  Warning: Could not load table StaffHiringTuning_ShouldFireStaff
  Warning: Could not load table StaffMilestoneGoal_ModifyRewardForApprovalRating
  Warning: Could not load table StatManager_CalculateHBReceivingModifier
  Warning: Could not load table StatManager_CalculateHBRushingModifier
  Warning: Could not load table StatManager_CalculateOpponentPerformanceModifier
  Warning: Could not load table StatManager_CalculatePlayerRankingPercentileWithStat
  Warning: Could not load table StatManager_CalculateQBCompletionModifier
  Warning: Could not load table StatManager_CalculateQBPassEfficiencyModifier
  Warning: Could not load table StatManager_CalculateQBRushEfficiencyModifier
  Warning: Could not load table StatManager_CalculateWRReceivingModifier
  Warning: Could not load table StatManager_CalculateWRRushingModifier
  Warning: Could not load table StatManager_ClearPresimCache
  Warning: Could not load table StatManager_DidBreakHighestSeasonRecord
  Warning: Could not load table StatManager_EvaluatePlayerPerformanceGrade
  Warning: Could not load table StatManager_FindPlayerRankingByStat
  Warning: Could not load table StatManager_GetCoachStat
  Warning: Could not load table StatManager_GetPlayerGameStat
  Warning: Could not load table StatManager_GetPlayerPasserRating
  Warning: Could not load table StatManager_GetPlayerPrevGamesStats
  Warning: Could not load table StatManager_GetPlayerSeasonStat
  Warning: Could not load table StatManager_GetPlayerSeasonStatForCurrentYear
  Warning: Could not load table StatManager_GetPlayerSeasonStatsForYear
  Warning: Could not load table StatManager_GetPlayerStatForPeriod
  Warning: Could not load table StatManager_GetTeamGameStat
  Warning: Could not load table StatManager_GetTeamPrevGamesStats
  Warning: Could not load table StatManager_GetTeamStat
  Warning: Could not load table StatManager_GetTeamStatRankingForPriorSeason
  Warning: Could not load table StatManager_GetTeamStatRankingForWeek
  Warning: Could not load table StatManager_GradeCBPerformance
  Warning: Could not load table StatManager_GradeHBPerformance
  Warning: Could not load table StatManager_GradeLBPerformance
  Warning: Could not load table StatManager_GradeQBPerformance
  Warning: Could not load table StatManager_GradeWRPerformance
  Warning: Could not load table StatManager_HandleAdvancedFeaturesSettingChanged
  Warning: Could not load table StatManager_HandlePlayerContractStatusUpdate
  Warning: Could not load table StatManager_PublishSeasonGame
  Warning: Could not load table StatManager_ResetPlayoffsMadeStreak
  Warning: Could not load table StatManager_ResetTeamGameStats
  Warning: Could not load table Story_StartArc_Filter_Filter
  Warning: Could not load table Story_StartArc_Filter_Story_UserCoachesTeamFilter
  Warning: Could not load table Story_StartArc_Filter_Story_UserControlledPlayersTeamFilter
  Warning: Could not load table Story_StartArc_Generate_CreateTransaction
  Warning: Could not load table Story_StartArc_Generate_Generator
Progress: 951/3324 tables analyzed...
  Warning: Could not load table StoryArcMetadata_Cooldown
  Warning: Could not load table StoryArcMetadata_EvaluateCondition
  Warning: Could not load table StoryArcUtil_CloneTransaction
  Warning: Could not load table StoryArcUtil_CreateArcContext
  Warning: Could not load table StoryArcUtil_CreateArcContextRecord
  Warning: Could not load table StoryArcUtil_CreateTransaction
  Warning: Could not load table StoryArcUtil_FindActor_Team
  Warning: Could not load table StoryArcUtil_FindActor_UserEntity
  Warning: Could not load table StoryArcUtil_ForceSequenceIndex
  Warning: Could not load table StoryArcUtil_GetCrossArcData
  Warning: Could not load table StoryArcUtil_GetFeatureCategoryLevel
  Warning: Could not load table StoryArcUtil_GetNextSeasonGame
  Warning: Could not load table StoryArcUtil_GetPersonalityRating
  Warning: Could not load table StoryArcUtil_GetStoryTeamFromUser
  Warning: Could not load table StoryArcUtil_GetWeeklyGoalActor
  Warning: Could not load table StoryArcUtil_HandleBeginYear
  Warning: Could not load table StoryArcUtil_HandleForceStoryArcWithDebugList
  Warning: Could not load table StoryArcUtil_HandleSideActivityCompleted
  Warning: Could not load table StoryArcUtil_HandleSwitchFranchiseStyle
  Warning: Could not load table StoryArcUtil_HasEnoughTimePassed
  Warning: Could not load table StoryArcUtil_InitializeActor
  Warning: Could not load table StoryArcUtil_InitializeArc
  Warning: Could not load table StoryArcUtil_InitializeEventActor
  Warning: Could not load table StoryArcUtil_IsGameComplete
  Warning: Could not load table StoryArcUtil_IsTeamEligibleForArc
  Warning: Could not load table StoryArcUtil_IsTeamEligibleForScenarioArc
  Warning: Could not load table StoryArcUtil_IsUserFreeAgent
  Warning: Could not load table StoryArcUtil_IsValidActor
  Warning: Could not load table StoryArcUtil_LogSequenceStartRequest
  Warning: Could not load table StoryArcUtil_LogStoryArcStartRequest
  Warning: Could not load table StoryArcUtil_PerformDefaultActions
  Warning: Could not load table StoryArcUtil_SendStartThemeWeekSelectorEvent
  Warning: Could not load table StoryArcUtil_SendStoryWeekStartEventsForTeam
  Warning: Could not load table StoryArcUtil_ShutdownArc
  Warning: Could not load table StorySeasonGameEndReaction_HandlePerTeam
  Warning: Could not load table StorySideActivitiesEval_AdjustPercWearAndTearAction
  Warning: Could not load table StorySideActivitiesEval_AdjustPercWearAndTearAllAction
  Warning: Could not load table StorySideActivitiesEval_AdjustWearAndTearAction
  Warning: Could not load table StorySideActivitiesEval_AdjustWearAndTearAllAction
  Warning: Could not load table StorySideActivitiesEval_AssignPlayerAbilityTempBuffAction
  Warning: Could not load table StorySideActivitiesEval_AssignTeamAbilityTempBuffAction
  Warning: Could not load table StorySideActivitiesEval_GetFeatureCategoryLevel
  Warning: Could not load table StorySideActivitiesEval_GetSideActivityDayType
  Warning: Could not load table StorySideActivitiesEval_GetStorySideActivityCompletions
  Warning: Could not load table StorySideActivitiesEval_GrantMarketplaceRewardAction
  Warning: Could not load table StorySideActivitiesEval_GrantTeamXPAction
  Warning: Could not load table StorySideActivitiesEval_GrantXpToSoiCharacterAction
  Warning: Could not load table StorySideActivitiesEval_HandleGameEndEvent
  Warning: Could not load table StorySideActivitiesEval_HandleSeasonBeginStage
  Warning: Could not load table StorySideActivitiesEval_HandleWeeklyStorySideActivities
Progress: 1001/3324 tables analyzed...
  Warning: Could not load table StorySideActivitiesEval_HasXWeeksPassedSinceLastCompletion
  Warning: Could not load table StorySideActivitiesEval_InitializeActor
  Warning: Could not load table StorySideActivitiesEval_IssueWeeklySideActivitiesStartRequest
  Warning: Could not load table StorySideActivitiesEval_ModifyPlayerAbilityAction
  Warning: Could not load table StorySideActivitiesEval_ModifyTeamPlayerAbilityAction
  Warning: Could not load table StorySideActivitiesEval_ModifyXFactorAbilityStateAction
  Warning: Could not load table StorySideActivity_GetRating
  Warning: Could not load table StorySideActivityStartReaction_HandlePerTeam
  Warning: Could not load table StoryWeekStartReaction_HandlePerTeam
  Warning: Could not load table TalentEval_EvaluateTalentGoalsForTeam
  Warning: Could not load table TalentEval_HandleUpdateCoachContractStatus
  Warning: Could not load table TalentEval_RemoveTalentsFromWeeklyRecapForOldStaff
  Warning: Could not load table TalentLogicTypeEnumTableEntry_GetTalentPriority
  Warning: Could not load table Team_GetAvgPosGrpRating
  Warning: Could not load table Team_GetAvgPositionRating
  Warning: Could not load table Team_GetAvgTeamRating
  Warning: Could not load table Team_GetAvgTeamSideRating
  Warning: Could not load table Team_GetBestPlayerAtPosition
  Warning: Could not load table Team_GetBestRookieAtPosition
  Warning: Could not load table Team_GetPreviousGameTeamStats
  Warning: Could not load table Team_GetTeamStatsForStage
  Warning: Could not load table Team_HasTransactionsAvailables
  Warning: Could not load table Team_IsMarketedPlayer
  Warning: Could not load table Team_IsRivalTeam
  Warning: Could not load table TeamActivity_GetRating
  Warning: Could not load table TeamManager_AddPlayer
  Warning: Could not load table TeamManager_AdvancePlayerContractYear
  Warning: Could not load table TeamManager_DemandReleaseCoach
  Warning: Could not load table TeamManager_DemandReleasePlayer
  Warning: Could not load table TeamManager_DraftPlayer
  Warning: Could not load table TeamManager_FindAvailableJerseyNumber
  Warning: Could not load table TeamManager_FindTeamByTeamIndex
  Warning: Could not load table TeamManager_HandleUpdateCoachContractStatus
  Warning: Could not load table TeamManager_IssueFranchiseTagNotifyRequest
  Warning: Could not load table TeamManager_IssueStaffEventNotificationRequest
  Warning: Could not load table TeamManager_PutPlayerOnInjuredReserve
  Warning: Could not load table TeamManager_ReleaseCoach
  Warning: Could not load table TeamManager_ReleasePlayer
  Warning: Could not load table TeamManager_ReleaseScout
  Warning: Could not load table TeamManager_ReleaseTrainer
  Warning: Could not load table TeamManager_ReleaseUnsignedDraftedPlayersView_Formula
  Warning: Could not load table TeamManager_RemoveOldStaffPersonTalentsFromLoadouts
  Warning: Could not load table TeamManager_RemovePlayer
  Warning: Could not load table TeamManager_RemovePlayerFromInjuredReserve
  Warning: Could not load table TeamManager_RemovePlayerFromPracticeSquad
  Warning: Could not load table TeamManager_RemoveTalentsFromWeeklyRecap
  Warning: Could not load table TeamManager_ReSignPlayer
  Warning: Could not load table TeamManager_RetireCoach
  Warning: Could not load table TeamManager_RetireOwner
  Warning: Could not load table TeamManager_RetirePlayer
Progress: 1051/3324 tables analyzed...
  Warning: Could not load table TeamManager_SetPlayerContractData
  Warning: Could not load table TeamManager_SignCoach
  Warning: Could not load table TeamManager_SignPlayer
  Warning: Could not load table TeamManager_SignPlayerToPracticeSquad
  Warning: Could not load table TeamManager_SignScout
  Warning: Could not load table TeamManager_SignStaffPerson
  Warning: Could not load table TeamManager_SignTrainer
  Warning: Could not load table TeamManager_TradeDraftPick
  Warning: Could not load table TeamManager_TradePlayer
  Warning: Could not load table TeamManager_UpdateMidSeasonContentionPhase
  Warning: Could not load table TeamManager_UpdateStaffTalentsOwner
  Warning: Could not load table TeamManager_UpdateTeamEndOfYearContentionPhase
  Warning: Could not load table TeamPopularityEval_CalculateCurrentPopularityForSeasonGame
  Warning: Could not load table TeamPopularityEval_CalculateTeamValueComponentValue
  Warning: Could not load table TeamPopularityEval_UpdateTeamPopularity
  Warning: Could not load table TeamPrestigeEval_CalculateDefensiveRating
  Warning: Could not load table TeamPrestigeEval_CalculateOffensiveRating
  Warning: Could not load table TeamPrestigeEval_CalculateSpecialTeamRating
  Warning: Could not load table TeamPrestigeEval_CalculateTeamPrestige
  Warning: Could not load table TeamPrestigeEval_GetLetterGradeFromRank
  Warning: Could not load table TeamRanking_UpdateTeamRankings_SortDefense_Comparator
  Warning: Could not load table TeamRanking_UpdateTeamRankings_SortOffense_Comparator
  Warning: Could not load table TeamRanking_UpdateTeamRankings_UpdateDefensiveRank_Formula
  Warning: Could not load table TeamRanking_UpdateTeamRankings_UpdateOffensiveRank_Formula
  Warning: Could not load table TeamRelocationEval_CalculateCityFundingValue
  Warning: Could not load table TeamRelocationEval_CalculateCityRebuildingFundingValue
  Warning: Could not load table TeamRelocationEval_CalculateLoanValue
  Warning: Could not load table TeamRelocationEval_ChooseNewNamePostMoveHappinessPercentage
  Warning: Could not load table TeamRelocationEval_GetCityFundingBaseValue
  Warning: Could not load table TeamRelocationEval_IsTeamInterestedInRebuilding
  Warning: Could not load table TeamRelocationEval_IsTeamInterestedInRelocating
  Warning: Could not load table TeamRelocationEval_KeepNamePostMoveHappinessPercentage
  Warning: Could not load table TeamRelocationEval_PreMoveHappinessPercentage
  Warning: Could not load table TeamRequestManager_Issue
  Warning: Could not load table TeamRequestManager_IssueToHeadCoach
  Warning: Could not load table TeamRequestManager_IssueToOwner
  Warning: Could not load table TeamRevenueEval_CacheTeamWeeklyStartingBalance
  Warning: Could not load table TeamRevenueEval_CalculateConcessionSales
  Warning: Could not load table TeamRevenueEval_CalculateGeneralMerchandiseCapacity
  Warning: Could not load table TeamRevenueEval_CalculateGeneralMerchandiseSales
  Warning: Could not load table TeamRevenueEval_CalculateHomeGameMerchandiseSales
  Warning: Could not load table TeamRevenueEval_CalculatePlayerSpecificGeneralMerchandiseSales
  Warning: Could not load table TeamRevenueEval_CalculatePlayerSpecificHomeGameMerchandiseSales
  Warning: Could not load table TeamRevenueEval_CalculateTeamWeeklyExpenses
  Warning: Could not load table TeamRevenueEval_CalculateTeamWeeklyRevenue
  Warning: Could not load table TeamRevenueEval_CalculateTicketSales
  Warning: Could not load table TeamRevenueEval_HandleSeason_BeginWeek
  Warning: Could not load table TeamRevenueEval_HandleSeason_EndWeek
  Warning: Could not load table TeamRevenueEval_IsConcessionItemUnlocked
  Warning: Could not load table TeamRevenueEval_IsMerchandiseItemUnlocked
Progress: 1101/3324 tables analyzed...
  Warning: Could not load table TeamRevenueEval_IsMerchandisePlayerItemUnlocked
  Warning: Could not load table TeamRevenueEval_IsTicketItemUnlocked
  Warning: Could not load table TeamRevenueManager_HandleStaffProbation
  Warning: Could not load table TeamRevenueManager_HandleUpdatePlayerContractStatus
  Warning: Could not load table TeamRoadmap_FindBestPlayerEvaluation
  Warning: Could not load table TeamRoadmapEval_BuildImproveTeamRequest
  Warning: Could not load table TeamRoadmapEval_CreatePlayerPool
  Warning: Could not load table TeamRoadmapEval_HandleConvertPlayerPosition
  Warning: Could not load table TeamRoadmapEval_HandleUpdatePlayerContractStatusEvent
  Warning: Could not load table TeamRoadmapEval_InitImproveTeamRequest
  Warning: Could not load table TeamRoadmapEval_IssueImproveTeamRequest
  Warning: Could not load table TeamRoadmapEval_UpdateTeamNeedRankings
  Warning: Could not load table TeamRoadmapEval_UpdateTeamRoadmap
  Warning: Could not load table TeamSideActivity_GetRating
  Warning: Could not load table TeamStoryArcTransaction_CreateStoryArcStartRequest
  Warning: Could not load table TeamStoryArcTransaction_IsGameComplete
  Warning: Could not load table TeamStoryArcTransaction_IssueSequenceStartRequest
  Warning: Could not load table TeamSuccessEval_CalculateCurrentSeasonSuccessValue
  Warning: Could not load table TeamSuccessEval_CalculateHistoricSuccessComponentValue
  Warning: Could not load table TeamSuccessEval_CalculateHistoricSuccessValue
  Warning: Could not load table TeamSuccessEval_CalculateRecentSuccessValue
  Warning: Could not load table TeamSuccessEval_CalculateSeasonSuccessComponentValue
  Warning: Could not load table TeamSuccessEval_CalculateTeamValueComponentValue
  Warning: Could not load table TeamSuccessEval_GetWeightByYearOffsetFromPresent
  Warning: Could not load table TeamValueEval_AdvancePeriodTeamValueTable
  Warning: Could not load table TeamValueEval_GetFanHappinessRatingForComponent
  Warning: Could not load table TeamValueEval_UpdateTeamValueComponentForLeague
  Warning: Could not load table TeamWeightedGameplayMod_GetRating
  Warning: Could not load table TelemetryManager_HandleAdvanceSalaryCapYearStart
  Warning: Could not load table TelemetryManager_HandleAutoSimToStart
  Warning: Could not load table TelemetryManager_HandleBeginDraft
  Warning: Could not load table TelemetryManager_HandleBeginTraining
  Warning: Could not load table TelemetryManager_HandleDemandReleaseCoachEnd
  Warning: Could not load table TelemetryManager_HandleDemandReleaseCoachStart
  Warning: Could not load table TelemetryManager_HandleDemandReleasePlayerEnd
  Warning: Could not load table TelemetryManager_HandleDemandReleasePlayerStart
  Warning: Could not load table TelemetryManager_HandleDevelopmentTraitUpdated
  Warning: Could not load table TelemetryManager_HandleEndOfLeagueStart
  Warning: Could not load table TelemetryManager_HandleFinancesSubmit
  Warning: Could not load table TelemetryManager_HandleGameEnd
  Warning: Could not load table TelemetryManager_HandleInitializeLeagueInfoStart
  Warning: Could not load table TelemetryManager_HandleLoadDraftClass
  Warning: Could not load table TelemetryManager_HandleMediaQuestionAnswered
  Warning: Could not load table TelemetryManager_HandleOffSeasonEnd
  Warning: Could not load table TelemetryManager_HandleOffSeasonStart
  Warning: Could not load table TelemetryManager_HandlePersonHistoryTracker
  Warning: Could not load table TelemetryManager_HandlePostSeasonWeekEnd
  Warning: Could not load table TelemetryManager_HandlePreSeasonEnd
  Warning: Could not load table TelemetryManager_HandlePreSeasonStart
  Warning: Could not load table TelemetryManager_HandlePurchasePackageUpdate
Progress: 1151/3324 tables analyzed...
  Warning: Could not load table TelemetryManager_HandleRegisterUser
  Warning: Could not load table TelemetryManager_HandleRegressionPackagePurchased
  Warning: Could not load table TelemetryManager_HandleRegularSeasonEnd
  Warning: Could not load table TelemetryManager_HandleRegularSeasonStart
  Warning: Could not load table TelemetryManager_HandleRetirementAnnouncementStart
  Warning: Could not load table TelemetryManager_HandleSeasonEndOfTeamSeason
  Warning: Could not load table TelemetryManager_HandleSeasonEndWeek
  Warning: Could not load table TelemetryManager_HandleSeasonPracticeStart
  Warning: Could not load table TelemetryManager_HandleThemeWeekPackageSelected
  Warning: Could not load table TelemetryManager_HandleTrade
  Warning: Could not load table TelemetryManager_HandleTradeProposal
  Warning: Could not load table TelemetryManager_HandleTransferAdminUser
  Warning: Could not load table TelemetryManager_HandleUpdateStaffPersonContractStatus
  Warning: Could not load table TempBuffEval_HandleGameEnd
  Warning: Could not load table TempBuffEval_HandleUpdatePlayerContractStatusEvent
  Warning: Could not load table ThemeWeekSelector_HandleGameEnd
  Warning: Could not load table ThemeWeekSelector_HandleNFLSeasonEnd
  Warning: Could not load table ThemeWeekSelector_HandleThemeWeekQuestsFetchedEvent
  Warning: Could not load table ThemeWeekSelector_IssueThemeWeekStartRequest
  Warning: Could not load table TradeEval_AddPlayerToTeamTradeBlackList
  Warning: Could not load table TradeEval_BeginPlayerNegotiation
  Warning: Could not load table TradeEval_BeginTeamNegotiation
  Warning: Could not load table TradeEval_CreateDraftPickNegotiation
  Warning: Could not load table TradeEval_CreateMakeOfferRequest
  Warning: Could not load table TradeEval_CreatePlayerNegotiation
  Warning: Could not load table TradeEval_CreateTeamNegotiation
  Warning: Could not load table TradeEval_CreateTradeAcceptOfferRequest
  Warning: Could not load table TradeEval_CreateTradeOffer
  Warning: Could not load table TradeEval_EndNegotiation
  Warning: Could not load table TradeEval_EvaluatePlayersToTrade
  Warning: Could not load table TradeEval_EvaluateTradeOffer
  Warning: Could not load table TradeEval_EvaluateTradeOffers
  Warning: Could not load table TradeEval_GetTradeFeedbackText
  Warning: Could not load table TradeEval_HandleDraftPickMove
  Warning: Could not load table TradeEval_HandlePlayerMove
  Warning: Could not load table TradeEval_IsPlayerOnTeamTradeBlackList
  Warning: Could not load table TradeMakeOfferRequestTeams_Formula
  Warning: Could not load table TradeManager_ExecuteTrade
  Warning: Could not load table TradeManager_IsTradeValid
  Warning: Could not load table TradeManager_TradePlayersToTeam
  Warning: Could not load table TradeNegotiation_RemoveTeamTradePackage
  Warning: Could not load table TradeNegotiationManager_BeginDraftPickTradeNegotiation
  Warning: Could not load table TradeNegotiationManager_BeginPlayerTradeNegotiation
  Warning: Could not load table TradeNegotiationManager_BeginTeamTradeNegotiation
  Warning: Could not load table TradeNegotiationManager_CanExecuteTrade
  Warning: Could not load table TradeNegotiationManager_EndTradeNegotiation
  Warning: Could not load table TradeNegotiationManager_HandleTradeDraftPick
  Warning: Could not load table TradeNegotiationManager_HandleUpdatePlayerContractStatus
  Warning: Could not load table TradeNegotiationManager_IssueNegotiationAcceptRequest
  Warning: Could not load table TradeNegotiationManager_IssueNegotiationUpdateRequest
Progress: 1201/3324 tables analyzed...
  Warning: Could not load table TradeNegotiationManager_IssueTradeNegotiationNotification
  Warning: Could not load table TradeNegotiationManager_ProcessAcceptOfferRequest
  Warning: Could not load table TradeNegotiationManager_ProcessMakeOfferRequest
  Warning: Could not load table TradeNegotiationManager_ProcessNegotiation
  Warning: Could not load table TradeNegotiationManager_ProcessNegotiationRequest
  Warning: Could not load table TransactionHistoryManager_AppendTransaction
  Warning: Could not load table TransactionHistoryManager_HandleDraftClassEdit
  Warning: Could not load table TransactionHistoryManager_HandlePlayerEdit
  Warning: Could not load table TransactionHistoryManager_HandlePlayerPositionChange
  Warning: Could not load table TransactionHistoryManager_HandleTradeDraftPick
  Warning: Could not load table TransactionHistoryManager_HandleUpdateCoachContractStatus
  Warning: Could not load table TransactionHistoryManager_HandleUpdatePlayerContractStatus
  Warning: Could not load table TrimRosterPositionTuningData_CalculateReleasePlayerChance
  Warning: Could not load table UpdateComebacksPlayer_Formula
  Warning: Could not load table UpdateContractOffers_DecideTeamAction_Formula
  Warning: Could not load table UpdateContractOffers_RemoveWithdrawnOffers_Filter
  Warning: Could not load table UpdateContractOffers_StayOrIncreaseOffers_Formula
  Warning: Could not load table UpdateDraftPlayerGrades_Formula
  Warning: Could not load table UpdateEndOfRegularSeasonStats_Formula
  Warning: Could not load table UpdatePlayerGrades_Formula
  Warning: Could not load table UpdatePostSeasonStartStats_Formula
  Warning: Could not load table UpdateReSignNegotiationRequests_Formula
  Warning: Could not load table UpdateTeamCapInfo_Formula
  Warning: Could not load table UpdateTeamDraftBoard_Evaluate_Formula
  Warning: Could not load table UpdateTeamNeedRankingsForTeams_Formula
  Warning: Could not load table UpdateTeamPhilosophy_Formula
  Warning: Could not load table UpdateTeamPlayerGrades_Formula
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Evaluate_Formula
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Rank_Formula
  Warning: Could not load table UpdateTeamPrestige_UpdateTeamPrestige_Sort_Comparator
  Warning: Could not load table UpdateTeamRoadmapForTeams_Formula
  Warning: Could not load table UpdateTeamRosterInfo_Formula
  Warning: Could not load table UpdateTeamScoutingPoints_Formula
  Warning: Could not load table UpdateTradeNegotiations_Formula
  Warning: Could not load table UserPlayerRetirementReaction_HandlePerTeam
  Warning: Could not load table UserRequestIssuer_HandleBeginWeekEvent
  Warning: Could not load table UserRequestIssuer_HandleCoachContractStatusRequestChangesEvent
  Warning: Could not load table UserRequestIssuer_HandlePlayerContractStatusRequestChangesEvent
  Warning: Could not load table UserRequestIssuer_HandleRegisterUserEvent
  Warning: Could not load table UserRequestIssuer_IssueCoachCentralRequest
  Warning: Could not load table UserRequestIssuer_IssueCoachingCarouselRequest
  Warning: Could not load table UserRequestIssuer_IssueManageGamedayRequestForUser
  Warning: Could not load table UserRequestIssuer_IssueManageRosterRequestForUser
  Warning: Could not load table ValueFunctions_SortTeamsByDefense_Comparator
  Warning: Could not load table ValueFunctions_SortTeamsByOffense_Comparator
  Warning: Could not load table WearAndTearTalentTierInfo_AffectsAge
  Warning: Could not load table WearAndTearTalentTierInfo_AffectsBodyPart
  Warning: Could not load table WearAndTearTalentTierInfo_AffectsPracticeIntensity
  Warning: Could not load table WearAndTearTalentTierInfo_AffectsRating
  Warning: Could not load table WeatherEval_CanRain
Progress: 1251/3324 tables analyzed...
  Warning: Could not load table WeatherEval_CanSnow
  Warning: Could not load table WeatherEval_HandleSeasonGameEvent
  Warning: Could not load table WinLossStreakPlayerGoal_ApplyCharacterImpact
  Warning: Could not load table AbilityLifetimeCaps
  Warning: Could not load table AbilityProgressionTunable
  Warning: Could not load table ActiveThemeWeekAbilitiesData
  Warning: Could not load table Activity
  Warning: Could not load table ActorScenarioEvent
  Warning: Could not load table SequenceAction
  Warning: Could not load table AdjustPercWearAndTearAction
  Warning: Could not load table AdjustPercWearAndTearAllAction
  Warning: Could not load table AdjustTeamRoster
  Warning: Could not load table AdjustWearAndTearAction
  Warning: Could not load table AdjustWearAndTearAllAction
  Warning: Could not load table AdvanceTeamSalaryCapYear
  Warning: Could not load table AllowedAndBannedForTeam
  Warning: Could not load table AmateurLeague
  Warning: Could not load table ApplyPlayerReleasePenalties
  Warning: Could not load table ApprovalRatingEvent
  Warning: Could not load table ApprovalRatingWeights
Progress: 1301/3324 tables analyzed...
  Warning: Could not load table ArrayExport
  Warning: Could not load table AssignAbilityTempBuffAction
  Warning: Could not load table AssignCoachPromiseGoalAction
  Warning: Could not load table AssignGameplayModifierThisWeekAction
  Warning: Could not load table AssignPlayerAbilityTempBuffAction
  Warning: Could not load table AssignPlayerWeeklyGoalAction
  Warning: Could not load table AssignTeamAbilityTempBuffAction
  Warning: Could not load table AssignXFactorAbilityAction
  Warning: Could not load table Award
  Warning: Could not load table AwardsTuning
  Warning: Could not load table AwardTypeEnumTableEntry
  Warning: Could not load table BaseContractPhilosophy
  Warning: Could not load table BaseContractPositionPhilosophy
  Warning: Could not load table BeginDraftScoutingPeriodEvent
  Warning: Could not load table BranchingStoryBranch
  Warning: Could not load table BranchingStoryCriteria
Progress: 1351/3324 tables analyzed...
  Warning: Could not load table BuildBlacklist
  Warning: Could not load table CareerClockRequest
  Warning: Could not load table CareerStats
  Warning: Could not load table ChangeResignStatusAction
Progress: 1401/3324 tables analyzed...
  Warning: Could not load table Goal
  Warning: Could not load table CharacterGoal
  Warning: Could not load table CityPersonalityEnumTableEntry
  Warning: Could not load table ClearBlacklistsForTeams
  Warning: Could not load table ClearInjuredReserveForPlayers
  Warning: Could not load table ClearInjuryAction
  Warning: Could not load table ClearPlayerStats
  Warning: Could not load table ClearTeamScoutingPoints
  Warning: Could not load table ClearTradePlayerBlackListForTeams
  Warning: Could not load table Person
  Warning: Could not load table StaffPerson
  Warning: Could not load table CoachingStaffPerson
  Warning: Could not load table StaffGoal
  Warning: Could not load table StaffMilestoneGoal
  Warning: Could not load table CoachAwardMilestoneGoal
  Warning: Could not load table CoachBackstoryEnumTableEntry
  Warning: Could not load table CoachBackstoryInfo
  Warning: Could not load table CoachComebackEvent
  Warning: Could not load table CoachesRoot
  Warning: Could not load table CoachMilestoneGoalTable
  Warning: Could not load table PackageXP
  Warning: Could not load table CoachPackageXP
  Warning: Could not load table CoachPackageTraitProgression
  Warning: Could not load table CoachPhilosophy
Progress: 1451/3324 tables analyzed...
  Warning: Could not load table CoachPromiseGoal
  Warning: Could not load table CoachRetirementTuning
  Warning: Could not load table CoachTraitEnumTableEntry
  Warning: Could not load table CollegeConferenceEnumTableEntry
  Warning: Could not load table CollegeSizeRecordTable
  Warning: Could not load table CollegeSizeValueTable
  Warning: Could not load table CombineDraftCategory
  Warning: Could not load table CombineGroupsOfRatings
  Warning: Could not load table CombineLetterGrade
  Warning: Could not load table CombineScore
  Warning: Could not load table ComebackPlayer
  Warning: Could not load table CompleteCoachPromiseGoalAction
  Warning: Could not load table SellableItemInfo
  Warning: Could not load table ConcessionItemInfo
  Warning: Could not load table ConcessionItemRevenueInfo
  Warning: Could not load table ConsumableManager
  Warning: Could not load table PlayerGoal
  Warning: Could not load table ContractChangePlayerGoal
  Warning: Could not load table ContractEffect
  Warning: Could not load table ContractMarketplaceReward
  Warning: Could not load table ContractNegotiationResult
  Warning: Could not load table ContractOfferStatusEnumTableEntry
  Warning: Could not load table ContractPreset
  Warning: Could not load table ContractResponse
  Warning: Could not load table ContractTunables
  Warning: Could not load table CopyTeamStandingsEndOfSeason
  Warning: Could not load table CreateCoach_LookupTableEntry
Progress: 1501/3324 tables analyzed...
  Warning: Could not load table CreateOfferBlacklist
  Warning: Could not load table CreateOwner_LookupTableEntry
  Warning: Could not load table CreatePlayer_LookupTableEntry
  Warning: Could not load table CrossArcDataNameDefinition
  Warning: Could not load table CustomDefGameplan
  Warning: Could not load table CustomDefPlayBook
  Warning: Could not load table CustomGameSetupInfo
  Warning: Could not load table CustomOffGameplan
  Warning: Could not load table CustomOffPlayBook
  Warning: Could not load table CutDayEvaluation
  Warning: Could not load table CutDayManualTransaction
  Warning: Could not load table CutDayRequestTeams
  Warning: Could not load table CutDayTransaction
  Warning: Could not load table CutPlayerReasonsEnumTableEntry
  Warning: Could not load table DebugModule
